circonscriptionId,delegationId,subDelegationId,centerID,stationId,registeredVoters,aSigningVoters,bDeliveredBallots,cSpoiledBallots,dLeftBallots,fExtractedBallots,gEplusF,hBminusG,iAminusF,jListVotes,kCancelledVotes,lBlankVotes,mJplusKplusL,nFminusM,countingStart,countingEnd,tampon,sebsi,marzouki,observers,circ_id,circ_name,deleg_id,deleg_name,sdeleg_id,center_id,center_name,station_id,latitude,longitude
20,9,1,95,2,578,496,701,0,205,496,701,0,0,491,3,2,496,0,1808,1926,True,414,77,sebsi:1  marzouki:0  ,20,Sousse,9,Sousse Médina,1,95,E.P.CITE KHEZEMA EST SOUSSE,2,35.846715,10.614862
20,9,1,95,3,578,499,700,1,200,499,700,0,0,491,5,3,499,0,1845,1925,True,413,78,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,1,95,E.P.CITE KHEZEMA EST SOUSSE,3,35.846715,10.614862
20,9,1,95,4,578,481,700,1,218,481,700,0,0,464,5,12,481,0,1815,2100,True,372,92,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,1,95,E.P.CITE KHEZEMA EST SOUSSE,4,35.846715,10.614862
20,9,1,95,5,578,468,700,2,230,468,700,0,0,465,1,2,468,0,1800,1945,False,379,86,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,1,95,E.P.CITE KHEZEMA EST SOUSSE,5,35.846715,10.614862
20,9,1,95,6,578,457,700,2,241,457,700,0,0,452,1,4,457,0,1801,1909,True,372,80,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,1,95,E.P.CITE KHEZEMA EST SOUSSE,6,35.846715,10.614862
20,9,1,95,7,578,381,700,0,319,381,700,0,0,375,4,2,381,0,1800,1915,True,293,82,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,1,95,E.P.CITE KHEZEMA EST SOUSSE,7,35.846715,10.614862
20,9,1,95,8,578,400,701,1,300,400,701,0,0,391,4,5,400,0,1845,1930,True,330,61,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,1,95,E.P.CITE KHEZEMA EST SOUSSE,8,35.846715,10.614862
20,9,1,95,9,574,399,700,0,301,399,700,0,0,391,5,3,399,0,1800,,True,323,68,sebsi:1  marzouki:0  ,20,Sousse,9,Sousse Médina,1,95,E.P.CITE KHEZEMA EST SOUSSE,9,35.846715,10.614862
20,9,1,96,1,510,375,600,0,225,375,600,0,0,361,10,4,375,0,1827,1950,True,282,79,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,1,96,E.P.TRIKYA SOUSSE MEDINA,1,35.821559,10.637758
20,9,1,96,2,510,405,600,0,196,404,600,0,1,391,12,1,404,0,1833,2008,True,308,83,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,1,96,E.P.TRIKYA SOUSSE MEDINA,2,35.821559,10.637758
20,9,1,96,3,510,366,600,0,234,366,600,0,0,359,5,2,366,0,1833,2000,True,267,92,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,1,96,E.P.TRIKYA SOUSSE MEDINA,3,35.821559,10.637758
20,9,1,96,4,510,319,600,0,281,319,600,0,0,312,6,1,319,0,1830,1930,True,217,95,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,1,96,E.P.TRIKYA SOUSSE MEDINA,4,35.821559,10.637758
20,9,1,96,5,507,281,600,0,319,281,600,0,0,278,1,2,281,0,1900,1945,False,199,79,sebsi:1  marzouki:0  ,20,Sousse,9,Sousse Médina,1,96,E.P.TRIKYA SOUSSE MEDINA,5,35.821559,10.637758
20,9,1,97,1,518,425,600,3,172,425,600,0,0,421,2,2,425,0,1820,1915,True,331,90,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,1,97,E.P.RECASEMENTS NORD SOUSSE,1,35.835782,10.633369
20,9,1,97,2,518,447,600,0,153,447,447,153,0,431,14,2,447,0,1820,,False,358,73,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,1,97,E.P.RECASEMENTS NORD SOUSSE,2,35.835782,10.633369
20,9,1,97,3,518,427,600,2,171,427,600,0,0,421,5,1,427,0,1800,1925,True,317,104,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,1,97,E.P.RECASEMENTS NORD SOUSSE,3,35.835782,10.633369
20,9,1,97,4,518,422,600,0,178,422,600,0,0,412,7,3,422,0,1827,2000,True,334,78,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,1,97,E.P.RECASEMENTS NORD SOUSSE,4,35.835782,10.633369
20,9,1,97,5,518,333,600,0,267,333,600,0,0,324,4,5,333,0,1815,,True,247,77,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,1,97,E.P.RECASEMENTS NORD SOUSSE,5,35.835782,10.633369
20,9,1,97,6,518,351,600,0,249,351,600,0,0,346,1,4,351,0,1805,1845,True,280,66,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,1,97,E.P.RECASEMENTS NORD SOUSSE,6,35.835782,10.633369
20,9,1,97,7,513,339,600,1,261,338,600,0,1,322,7,9,338,0,1820,1925,True,248,74,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,1,97,E.P.RECASEMENTS NORD SOUSSE,7,35.835782,10.633369
20,9,2,99,1,597,476,700,1,223,476,700,0,0,468,5,3,476,0,1855,2000,True,367,101,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,2,99,E.P.RECASEMENT SUD SOUSSE,1,35.817979,10.638218
20,9,2,99,2,597,360,700,1,339,360,700,0,0,351,5,4,360,0,1845,,True,258,93,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,2,99,E.P.RECASEMENT SUD SOUSSE,2,35.817979,10.638218
20,9,2,100,1,556,433,600,0,167,433,600,0,0,430,3,0,433,0,1810,1940,True,340,90,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,2,100,E.P.RUE IBN KHALDOUN SOUSSE,1,35.814052,10.641792
20,9,2,100,2,556,423,601,1,177,423,601,0,0,420,1,2,423,0,1820,1953,True,297,123,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,2,100,E.P.RUE IBN KHALDOUN SOUSSE,2,35.814052,10.641792
20,9,2,100,3,556,393,600,0,207,393,600,0,0,385,5,3,393,0,1815,1910,True,263,122,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,2,100,E.P.RUE IBN KHALDOUN SOUSSE,3,35.814052,10.641792
20,9,2,100,4,556,330,600,0,270,330,600,0,0,326,2,2,330,0,1810,1910,True,204,122,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,2,100,E.P.RUE IBN KHALDOUN SOUSSE,4,35.814052,10.641792
20,9,2,100,5,552,304,600,0,296,304,600,0,0,300,3,1,304,0,1815,1900,True,205,95,sebsi:1  marzouki:1  ,20,Sousse,9,Sousse Médina,2,100,E.P.RUE IBN KHALDOUN SOUSSE,5,35.814052,10.641792
20,10,1,101,1,562,424,601,0,177,424,601,0,0,417,4,3,424,0,1800,1935,False,324,89,sebsi:2  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,101,E.P.KHEZAMA OUEST,1,35.839816,10.610054
20,10,1,101,2,562,412,600,0,188,412,600,0,0,386,19,7,412,0,1805,1919,True,305,81,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,101,E.P.KHEZAMA OUEST,2,35.839816,10.610054
20,10,1,101,3,562,429,600,0,171,429,600,0,0,423,3,3,429,0,1805,1905,True,324,99,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,101,E.P.KHEZAMA OUEST,3,35.839816,10.610054
20,10,1,101,5,562,322,600,0,278,322,600,0,0,314,4,4,322,0,1810,1910,True,230,84,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,101,E.P.KHEZAMA OUEST,5,35.839816,10.610054
20,10,1,101,6,562,341,600,0,259,341,600,0,0,331,4,6,341,0,1800,1910,True,261,70,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,101,E.P.KHEZAMA OUEST,6,35.839816,10.610054
20,10,1,101,7,557,334,600,0,266,334,600,0,0,325,5,4,334,0,1815,1845,True,246,79,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,101,E.P.KHEZAMA OUEST,7,35.839816,10.610054
20,10,1,102,1,537,429,601,1,171,429,601,0,0,420,6,3,429,0,1805,1925,True,319,101,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,102,E.P.SAHLOUL 2 EL WEFA,1,35.842722,10.595607
20,10,1,102,2,537,450,600,2,148,450,600,0,0,440,7,3,450,0,1800,1911,True,335,105,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,102,E.P.SAHLOUL 2 EL WEFA,2,35.842722,10.595607
20,10,1,102,3,537,438,600,1,161,438,600,0,0,429,5,4,438,0,1810,1920,True,290,139,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,102,E.P.SAHLOUL 2 EL WEFA,3,35.842722,10.595607
20,10,1,102,4,537,347,596,0,249,347,596,0,0,342,3,2,347,0,1830,2005,True,232,110,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,102,E.P.SAHLOUL 2 EL WEFA,4,35.842722,10.595607
20,10,1,102,5,537,341,600,0,259,341,600,0,0,327,9,5,341,0,1826,1925,True,240,87,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,102,E.P.SAHLOUL 2 EL WEFA,5,35.842722,10.595607
20,10,1,102,6,532,352,600,1,247,352,600,0,0,340,10,2,352,0,1815,1920,True,253,87,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,102,E.P.SAHLOUL 2 EL WEFA,6,35.842722,10.595607
20,10,1,103,1,568,468,600,0,132,468,600,0,0,464,3,1,468,0,1800,1950,True,362,102,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,103,E.P.EL IMTIEZ-SAHLOUL 1,1,35.833773,10.594251
20,10,1,103,2,568,497,600,0,103,497,600,0,0,485,7,5,497,0,1815,1925,True,383,102,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,103,E.P.EL IMTIEZ-SAHLOUL 1,2,35.833773,10.594251
20,10,1,103,3,568,458,600,1,141,458,600,0,0,454,2,2,458,0,,2000,True,335,119,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,103,E.P.EL IMTIEZ-SAHLOUL 1,3,35.833773,10.594251
20,10,1,103,4,568,426,600,1,173,426,600,0,0,417,7,2,426,0,1822,1931,True,296,121,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,103,E.P.EL IMTIEZ-SAHLOUL 1,4,35.833773,10.594251
20,10,1,103,5,568,376,600,0,224,376,600,0,0,367,6,3,376,0,1824,1930,True,254,113,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,103,E.P.EL IMTIEZ-SAHLOUL 1,5,35.833773,10.594251
20,10,1,103,6,568,357,599,0,242,357,599,0,0,350,2,5,357,0,1810,1940,False,265,85,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,103,E.P.EL IMTIEZ-SAHLOUL 1,6,35.833773,10.594251
20,10,1,103,7,562,389,608,0,219,389,608,0,0,367,10,12,389,0,1900,2030,False,276,91,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,103,E.P.EL IMTIEZ-SAHLOUL 1,7,35.833773,10.594251
20,10,1,104,1,510,410,600,1,190,409,600,0,1,405,3,1,409,0,1810,1921,True,295,110,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,104,E.P.ETTOUMOUH SAHLOUL,1,35.840661,10.588414
20,10,1,104,2,510,374,600,0,226,374,600,0,0,356,10,8,374,0,1810,1905,True,249,107,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,104,E.P.ETTOUMOUH SAHLOUL,2,35.840661,10.588414
20,10,1,104,3,509,351,600,0,249,351,600,0,0,337,8,6,351,0,1800,1900,True,237,100,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,1,104,E.P.ETTOUMOUH SAHLOUL,3,35.840661,10.588414
20,10,2,105,1,464,340,500,0,160,340,500,0,0,339,0,1,340,0,1820,1900,True,251,88,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,2,105,E.P.OUED GHNIME,1,35.829189,10.61461
20,10,2,105,2,464,328,500,0,172,328,500,0,0,325,3,0,328,0,1815,1930,True,212,113,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,2,105,E.P.OUED GHNIME,2,35.829189,10.61461
20,10,2,105,3,464,268,500,0,232,268,500,0,0,264,2,2,268,0,1805,1900,True,169,95,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,2,105,E.P.OUED GHNIME,3,35.829189,10.61461
20,10,2,105,4,464,254,500,1,245,254,500,0,0,250,2,2,254,0,1815,1850,True,159,91,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,2,105,E.P.OUED GHNIME,4,35.829189,10.61461
20,10,3,106,1,541,441,600,2,157,441,600,0,0,432,2,7,441,0,1815,1920,True,330,102,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,3,106,E.P.RUE GHAZALI SOUSSE,1,35.821323,10.627921
20,10,3,106,2,541,414,600,2,184,414,600,0,0,400,11,3,414,0,1800,1935,True,325,75,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,3,106,E.P.RUE GHAZALI SOUSSE,2,35.821323,10.627921
20,10,3,106,3,541,435,600,2,163,435,600,0,0,420,9,6,435,0,1830,1900,True,299,121,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,3,106,E.P.RUE GHAZALI SOUSSE,3,35.821323,10.627921
20,10,3,106,4,541,446,600,0,154,446,600,0,0,442,2,2,446,0,1815,1923,True,305,137,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,3,106,E.P.RUE GHAZALI SOUSSE,4,35.821323,10.627921
20,10,3,106,5,541,426,600,12,162,426,600,0,0,419,4,3,426,0,1803,1941,True,310,109,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,3,106,E.P.RUE GHAZALI SOUSSE,5,35.821323,10.627921
20,10,3,106,6,541,377,600,0,223,377,600,0,0,371,3,3,377,0,1800,1910,True,261,110,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,3,106,E.P.RUE GHAZALI SOUSSE,6,35.821323,10.627921
20,10,3,106,7,541,371,600,0,229,371,600,0,0,359,6,6,371,0,1812,1903,True,276,83,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,3,106,E.P.RUE GHAZALI SOUSSE,7,35.821323,10.627921
20,10,3,106,8,535,361,600,0,239,361,600,0,0,349,5,7,361,0,1810,1935,True,256,93,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,3,106,E.P.RUE GHAZALI SOUSSE,8,35.821323,10.627921
20,10,3,107,1,541,434,600,0,166,434,600,0,0,426,5,3,434,0,1810,1855,True,296,130,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,3,107,E.P.CITE ETTAAMIR SOUSSE H CHK,1,35.812785,10.625192
20,10,3,107,2,541,419,600,0,181,419,600,0,0,411,6,2,419,0,1822,1915,True,276,135,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,3,107,E.P.CITE ETTAAMIR SOUSSE H CHK,2,35.812785,10.625192
20,10,3,107,3,541,368,600,0,232,368,600,0,0,359,3,6,368,0,1810,1900,True,231,128,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,3,107,E.P.CITE ETTAAMIR SOUSSE H CHK,3,35.812785,10.625192
20,10,3,107,4,541,324,600,1,275,324,600,0,0,318,6,0,324,0,1800,1845,True,206,112,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,3,107,E.P.CITE ETTAAMIR SOUSSE H CHK,4,35.812785,10.625192
20,10,3,107,5,541,333,600,0,267,333,600,0,0,324,5,4,333,0,1800,1900,True,204,120,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,3,107,E.P.CITE ETTAAMIR SOUSSE H CHK,5,35.812785,10.625192
20,10,3,108,1,463,301,501,0,200,301,501,0,0,294,5,2,301,0,1810,1900,True,189,105,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,3,108,E.P.BOU KHIZER  HEDI CHAKER,1,35.809331,10.615731
20,10,3,108,2,463,231,504,0,273,231,504,0,0,226,3,2,231,0,1818,1835,True,150,76,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,3,108,E.P.BOU KHIZER  HEDI CHAKER,2,35.809331,10.615731
20,10,3,108,3,461,202,501,0,299,202,501,0,0,197,3,2,202,0,1800,1900,True,121,76,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,3,108,E.P.BOU KHIZER  HEDI CHAKER,3,35.809331,10.615731
20,10,4,109,1,542,415,600,0,185,415,600,0,0,394,15,6,415,0,1810,1915,True,265,129,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,4,109,E.P. BOUHASSINA2 SOUSSE,1,35.818711,10.616529
20,10,4,109,2,542,399,600,2,199,399,600,0,0,391,5,3,399,0,1805,1905,True,307,84,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,4,109,E.P. BOUHASSINA2 SOUSSE,2,35.818711,10.616529
20,10,4,109,3,542,422,600,0,178,422,600,0,0,415,5,2,422,0,1824,1832,True,287,128,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,4,109,E.P. BOUHASSINA2 SOUSSE,3,35.818711,10.616529
20,10,4,109,4,542,395,600,0,205,395,600,0,0,387,6,2,395,0,1800,1925,True,274,113,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,4,109,E.P. BOUHASSINA2 SOUSSE,4,35.818711,10.616529
20,10,4,109,5,542,343,600,2,255,343,600,0,0,339,3,1,343,0,1800,1920,True,216,123,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,4,109,E.P. BOUHASSINA2 SOUSSE,5,35.818711,10.616529
20,10,4,109,6,542,326,596,0,270,326,596,0,0,316,5,5,326,0,1825,1920,True,208,108,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,4,109,E.P. BOUHASSINA2 SOUSSE,6,35.818711,10.616529
20,10,4,109,7,542,298,600,2,301,297,600,0,1,296,1,0,297,0,,1940,True,179,117,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,4,109,E.P. BOUHASSINA2 SOUSSE,7,35.818711,10.616529
20,10,4,109,8,535,310,600,0,290,310,600,0,0,299,8,3,310,0,1810,1915,True,193,106,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,4,109,E.P. BOUHASSINA2 SOUSSE,8,35.818711,10.616529
20,10,4,110,1,568,396,599,1,202,396,599,0,0,385,8,3,396,0,1800,1910,True,293,92,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,4,110,E.P.BOUHSINA,1,35.820282,10.623403
20,10,4,110,2,568,401,600,2,197,401,600,0,0,393,5,3,401,0,1826,1904,True,269,124,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,4,110,E.P.BOUHSINA,2,35.820282,10.623403
20,10,4,110,3,568,347,600,0,253,347,600,0,0,340,3,4,347,0,1800,1900,True,249,91,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,4,110,E.P.BOUHSINA,3,35.820282,10.623403
20,10,4,110,4,568,300,600,0,300,300,600,0,0,285,13,2,300,0,1816,1905,True,182,103,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,4,110,E.P.BOUHSINA,4,35.820282,10.623403
20,10,5,111,1,511,426,600,2,172,426,600,0,0,418,5,3,426,0,1801,1915,True,339,79,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,5,111,E.P.RUE MONCEF BEY SOUSSE,1,35.833362,10.623923
20,10,5,111,2,511,412,600,1,187,412,600,0,0,404,6,2,412,0,1845,1930,True,332,72,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,5,111,E.P.RUE MONCEF BEY SOUSSE,2,35.833362,10.623923
20,10,5,111,3,511,413,600,1,186,413,600,0,0,405,3,5,413,0,1820,2010,True,296,109,sebsi:2  marzouki:1  ,20,Sousse,10,Sousse Jawhara,5,111,E.P.RUE MONCEF BEY SOUSSE,3,35.833362,10.623923
20,10,5,111,4,511,389,600,1,210,389,600,0,0,382,6,1,389,0,1840,1944,True,274,108,sebsi:2  marzouki:1  ,20,Sousse,10,Sousse Jawhara,5,111,E.P.RUE MONCEF BEY SOUSSE,4,35.833362,10.623923
20,10,5,111,5,511,342,596,0,254,342,596,0,0,337,3,2,342,0,1830,1900,True,237,100,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,5,111,E.P.RUE MONCEF BEY SOUSSE,5,35.833362,10.623923
20,10,5,111,6,508,339,600,0,261,339,600,0,0,326,7,6,339,0,1825,1930,True,254,72,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,5,111,E.P.RUE MONCEF BEY SOUSSE,6,35.833362,10.623923
20,10,5,112,1,537,447,600,0,153,447,600,0,0,440,5,2,447,0,1810,,True,361,79,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,5,112,E.P.RUE DOCTEUR GRAULE SOUSSE,1,35.831379,10.631353
20,10,5,112,2,537,462,600,0,138,462,600,0,0,454,6,2,462,0,1845,1930,True,374,80,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,5,112,E.P.RUE DOCTEUR GRAULE SOUSSE,2,35.831379,10.631353
20,10,5,112,3,537,450,600,0,150,450,600,0,0,437,9,4,450,0,1815,2000,True,351,86,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,5,112,E.P.RUE DOCTEUR GRAULE SOUSSE,3,35.831379,10.631353
20,10,5,112,4,537,434,600,0,166,434,600,0,0,425,4,5,434,0,1805,1915,True,329,96,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,5,112,E.P.RUE DOCTEUR GRAULE SOUSSE,4,35.831379,10.631353
20,10,5,112,5,537,369,600,0,231,369,600,0,0,363,3,3,369,0,1815,1923,True,267,96,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,5,112,E.P.RUE DOCTEUR GRAULE SOUSSE,5,35.831379,10.631353
20,10,5,112,6,537,369,600,1,230,369,600,0,0,355,6,8,369,0,1815,2015,True,295,60,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,5,112,E.P.RUE DOCTEUR GRAULE SOUSSE,6,35.831379,10.631353
20,10,5,112,7,532,368,600,2,230,368,600,0,0,352,8,8,368,0,1830,1930,True,279,73,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,5,112,E.P.RUE DOCTEUR GRAULE SOUSSE,7,35.831379,10.631353
20,10,5,113,1,465,365,500,2,133,365,500,0,0,356,8,1,365,0,1815,1855,True,303,53,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,5,113,E.P.SFAYA SOUSSE,1,35.836104,10.621721
20,10,5,113,2,465,341,500,2,157,341,500,0,0,326,7,8,341,0,1800,1900,True,245,81,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,5,113,E.P.SFAYA SOUSSE,2,35.836104,10.621721
20,10,5,113,3,465,307,500,1,192,307,500,0,0,297,5,5,307,0,1815,1904,False,204,93,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,5,113,E.P.SFAYA SOUSSE,3,35.836104,10.621721
20,10,5,113,4,465,289,502,0,213,289,502,0,0,281,4,4,289,0,1815,1904,True,218,63,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,5,113,E.P.SFAYA SOUSSE,4,35.836104,10.621721
20,10,6,114,1,571,462,600,0,138,462,600,0,0,448,6,8,462,0,1815,1935,True,360,88,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,6,114,E.P.EL AKHLAK  HAMEM SOUSSE,1,35.854163,10.598233
20,10,6,114,2,571,446,600,5,149,446,600,0,0,430,8,8,446,0,1830,1930,True,385,45,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,6,114,E.P.EL AKHLAK  HAMEM SOUSSE,2,35.854163,10.598233
20,10,6,114,3,571,445,600,0,155,445,600,0,0,438,7,0,445,0,1900,1930,True,327,111,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,6,114,E.P.EL AKHLAK  HAMEM SOUSSE,3,35.854163,10.598233
20,10,6,114,4,571,430,600,2,168,430,600,0,0,422,5,3,430,0,,1930,True,356,66,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,6,114,E.P.EL AKHLAK  HAMEM SOUSSE,4,35.854163,10.598233
20,10,6,114,5,571,326,600,0,274,326,600,0,0,323,3,0,326,0,1830,1935,True,238,85,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,6,114,E.P.EL AKHLAK  HAMEM SOUSSE,5,35.854163,10.598233
20,10,6,114,6,571,364,596,0,232,364,596,0,0,351,10,3,364,0,1820,1930,True,287,64,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,6,114,E.P.EL AKHLAK  HAMEM SOUSSE,6,35.854163,10.598233
20,10,6,114,7,566,347,599,1,251,347,599,0,0,331,11,5,347,0,1815,1920,True,282,49,sebsi:1  marzouki:1  ,20,Sousse,10,Sousse Jawhara,6,114,E.P.EL AKHLAK  HAMEM SOUSSE,7,35.854163,10.598233
20,11,1,115,1,404,292,500,0,208,292,500,0,0,280,11,1,292,0,1810,1900,True,202,78,sebsi:1  marzouki:1  ,20,Sousse,11,Sousse Sidi Abdelhamid,1,115,E.P.ASSAD IBN EL FOURAT,1,35.814013,10.635572
20,11,1,115,2,404,260,500,0,240,260,500,0,0,252,4,4,260,0,1805,,True,173,79,sebsi:1  marzouki:1  ,20,Sousse,11,Sousse Sidi Abdelhamid,1,115,E.P.ASSAD IBN EL FOURAT,2,35.814013,10.635572
20,11,1,115,3,404,192,500,0,308,192,500,0,0,183,6,3,192,0,1800,1900,True,131,52,sebsi:1  marzouki:1  ,20,Sousse,11,Sousse Sidi Abdelhamid,1,115,E.P.ASSAD IBN EL FOURAT,3,35.814013,10.635572
20,11,1,116,1,520,359,600,1,240,359,600,0,0,343,15,1,359,0,1810,1932,True,255,88,sebsi:1  marzouki:1  ,20,Sousse,11,Sousse Sidi Abdelhamid,1,116,E.P.KODIET MALEK SOUSSE,1,35.811459,10.632951
20,11,1,116,2,520,323,600,0,277,323,600,0,0,317,5,1,323,0,1820,1919,True,201,116,sebsi:1  marzouki:1  ,20,Sousse,11,Sousse Sidi Abdelhamid,1,116,E.P.KODIET MALEK SOUSSE,2,35.811459,10.632951
20,11,1,116,3,519,272,600,0,328,272,600,0,0,263,6,3,272,0,1827,1915,True,174,89,sebsi:1  marzouki:1  ,20,Sousse,11,Sousse Sidi Abdelhamid,1,116,E.P.KODIET MALEK SOUSSE,3,35.811459,10.632951
20,11,1,117,1,541,335,600,0,265,335,600,0,0,329,6,0,335,0,1820,,True,237,92,sebsi:1  marzouki:1  ,20,Sousse,11,Sousse Sidi Abdelhamid,1,117,E.P.CITE EL AOUINA SOUSSE,1,35.808501,10.626346
